linkedin_id,Msg1 text
96923288,"Greetings Rob,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Home Us Property Portal Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
97406624,"Greetings Tom,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  LUTTI may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
101761320,"Greetings Mark,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Delmere Properties may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
107958676,"Greetings Ali,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
99097411,"Greetings Paul,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
139253510,"Greetings Will,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Bellrock may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
118972989,"Greetings Ryan,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  The Green may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
113791285,"Greetings Paula,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Bidwells may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
115753419,"Greetings Stephen,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Manderley Consulting may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
150648029,"Greetings Nigel,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  The Lakes Distillery Co. Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
283712167,"Greetings Raef,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Business Owner  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
265980408,"Greetings Upile,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
108067696,"Greetings Drew,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  BeckettHanlon may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
108830216,"Greetings Abdul,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Nicolson Homes International  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
140025519,"Greetings Justin,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Short Stay In London Ltd & Pro Managed Rentals may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
123655470,"Greetings Henryk,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Witajcie.co.uk may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
108575335,"Greetings Russell,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Cable Rock may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
176330091,"Greetings Martin,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Apex Estate Agents may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
164407213,"Greetings Rick,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Paragon Land & Estates Ltd  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
152796209,"Greetings Alan,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  iQ Student Accommodation may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
177972087,"Greetings Meer,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
157283848,"Greetings Andrew,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Gibbs Kirby Estate Agents may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
180153901,"Greetings Darren,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Beals Independent Estate Agents and Surveyors LLP  may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
162912532,"Greetings Kambiz,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Gulf Breeze Landscaping & Power Washing Services may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
173918186,"Greetings Peter,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Embrace Property and Full-time property investor. may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
169792148,"Greetings Marc,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Seel & Co may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
151777740,"Greetings Miss,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  A Small World Ventures may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
